"","OOB","chicago-house","dancehall","detroit-techno","hip-hop","kids","latin","latino","minimal-techno","reggae","reggaeton"
"250",0.60425,0.402048655569782,0.3921815889029,0.478260869565217,0.560885608856089,0.371173469387755,0.734470158343484,0.909316770186335,0.324085750315258,0.880981595092025,0.970886075949367
"251",0.603,0.405889884763124,0.388398486759143,0.474534161490683,0.560885608856089,0.36734693877551,0.732034104750305,0.91055900621118,0.322824716267339,0.880981595092025,0.968354430379747
"252",0.603,0.40460947503201,0.387137452711223,0.473291925465839,0.558425584255843,0.366071428571429,0.734470158343484,0.91055900621118,0.325346784363178,0.880981595092025,0.970886075949367
"253",0.604125,0.405889884763124,0.389659520807062,0.473291925465839,0.563345633456335,0.369897959183673,0.736906211936663,0.911801242236025,0.322824716267339,0.879754601226994,0.969620253164557
"254",0.6035,0.408450704225352,0.390920554854981,0.46832298136646,0.558425584255843,0.368622448979592,0.735688185140073,0.91304347826087,0.322824716267339,0.879754601226994,0.970886075949367
"255",0.604125,0.407170294494238,0.388398486759143,0.474534161490683,0.560885608856089,0.36734693877551,0.735688185140073,0.915527950310559,0.319041614123581,0.883435582822086,0.970886075949367
"256",0.603,0.405889884763124,0.383354350567465,0.473291925465839,0.562115621156212,0.366071428571429,0.734470158343484,0.914285714285714,0.320302648171501,0.882208588957055,0.969620253164557
"257",0.603,0.402048655569782,0.388398486759143,0.475776397515528,0.560885608856089,0.369897959183673,0.733252131546894,0.909316770186335,0.32156368221942,0.880981595092025,0.969620253164557
"258",0.602375,0.40460947503201,0.384615384615385,0.474534161490683,0.55719557195572,0.369897959183673,0.730816077953715,0.911801242236025,0.32156368221942,0.880981595092025,0.969620253164557
"259",0.60425,0.405889884763124,0.385876418663304,0.477018633540373,0.562115621156212,0.368622448979592,0.734470158343484,0.914285714285714,0.322824716267339,0.882208588957055,0.970886075949367
"260",0.60475,0.409731113956466,0.385876418663304,0.474534161490683,0.565805658056581,0.376275510204082,0.733252131546894,0.911801242236025,0.320302648171501,0.882208588957055,0.969620253164557
"261",0.6045,0.407170294494238,0.383354350567465,0.477018633540373,0.564575645756458,0.373724489795918,0.733252131546894,0.91304347826087,0.324085750315258,0.882208588957055,0.968354430379747
"262",0.60375,0.407170294494238,0.385876418663304,0.477018633540373,0.562115621156212,0.369897959183673,0.732034104750305,0.91304347826087,0.322824716267339,0.880981595092025,0.968354430379747
"263",0.604125,0.405889884763124,0.384615384615385,0.477018633540373,0.565805658056581,0.371173469387755,0.733252131546894,0.911801242236025,0.324085750315258,0.880981595092025,0.968354430379747
"264",0.60275,0.409731113956466,0.378310214375788,0.475776397515528,0.568265682656827,0.368622448979592,0.730816077953715,0.91304347826087,0.319041614123581,0.877300613496933,0.968354430379747
"265",0.603625,0.409731113956466,0.383354350567465,0.477018633540373,0.565805658056581,0.368622448979592,0.732034104750305,0.911801242236025,0.32156368221942,0.880981595092025,0.967088607594937
"266",0.602875,0.408450704225352,0.379571248423707,0.477018633540373,0.565805658056581,0.372448979591837,0.732034104750305,0.909316770186335,0.317780580075662,0.879754601226994,0.968354430379747
"267",0.602,0.402048655569782,0.378310214375788,0.478260869565217,0.563345633456335,0.373724489795918,0.727161997563946,0.911801242236025,0.319041614123581,0.879754601226994,0.968354430379747
"268",0.602375,0.403329065300896,0.379571248423707,0.478260869565217,0.567035670356704,0.372448979591837,0.728380024360536,0.91055900621118,0.319041614123581,0.878527607361963,0.968354430379747
"269",0.6025,0.40460947503201,0.382093316519546,0.477018633540373,0.568265682656827,0.371173469387755,0.727161997563946,0.911801242236025,0.320302648171501,0.877300613496933,0.967088607594937
"270",0.602125,0.400768245838668,0.382093316519546,0.480745341614907,0.568265682656827,0.371173469387755,0.725943970767357,0.911801242236025,0.317780580075662,0.876073619631902,0.968354430379747
"271",0.60325,0.408450704225352,0.383354350567465,0.480745341614907,0.567035670356704,0.372448979591837,0.725943970767357,0.908074534161491,0.320302648171501,0.879754601226994,0.968354430379747
"272",0.60475,0.407170294494238,0.385876418663304,0.480745341614907,0.571955719557196,0.380102040816327,0.728380024360536,0.905590062111801,0.320302648171501,0.880981595092025,0.968354430379747
"273",0.603625,0.407170294494238,0.384615384615385,0.478260869565217,0.568265682656827,0.373724489795918,0.729598051157126,0.904347826086957,0.322824716267339,0.880981595092025,0.968354430379747
"274",0.60375,0.40460947503201,0.384615384615385,0.472049689440994,0.571955719557196,0.375,0.728380024360536,0.906832298136646,0.325346784363178,0.882208588957055,0.968354430379747
"275",0.603,0.407170294494238,0.380832282471627,0.473291925465839,0.565805658056581,0.373724489795918,0.732034104750305,0.904347826086957,0.322824716267339,0.882208588957055,0.969620253164557
"276",0.603125,0.403329065300896,0.384615384615385,0.470807453416149,0.56949569495695,0.377551020408163,0.730816077953715,0.901863354037267,0.325346784363178,0.880981595092025,0.968354430379747
"277",0.6035,0.405889884763124,0.387137452711223,0.472049689440994,0.56949569495695,0.372448979591837,0.729598051157126,0.904347826086957,0.322824716267339,0.883435582822086,0.969620253164557
"278",0.6035,0.403329065300896,0.384615384615385,0.469565217391304,0.573185731857319,0.372448979591837,0.729598051157126,0.906832298136646,0.325346784363178,0.880981595092025,0.970886075949367
"279",0.602125,0.402048655569782,0.382093316519546,0.463354037267081,0.56949569495695,0.373724489795918,0.728380024360536,0.905590062111801,0.324085750315258,0.883435582822086,0.970886075949367
"280",0.603,0.403329065300896,0.382093316519546,0.469565217391304,0.571955719557196,0.378826530612245,0.727161997563946,0.905590062111801,0.322824716267339,0.882208588957055,0.968354430379747
"281",0.60275,0.403329065300896,0.379571248423707,0.472049689440994,0.567035670356704,0.377551020408163,0.728380024360536,0.908074534161491,0.322824716267339,0.882208588957055,0.968354430379747
"282",0.603375,0.403329065300896,0.379571248423707,0.472049689440994,0.56949569495695,0.375,0.728380024360536,0.909316770186335,0.325346784363178,0.883435582822086,0.969620253164557
"283",0.602,0.400768245838668,0.379571248423707,0.469565217391304,0.56949569495695,0.372448979591837,0.732034104750305,0.909316770186335,0.320302648171501,0.878527607361963,0.969620253164557
"284",0.60175,0.403329065300896,0.379571248423707,0.472049689440994,0.56949569495695,0.368622448979592,0.725943970767357,0.905590062111801,0.32156368221942,0.883435582822086,0.969620253164557
"285",0.602875,0.403329065300896,0.383354350567465,0.470807453416149,0.570725707257073,0.372448979591837,0.728380024360536,0.905590062111801,0.325346784363178,0.882208588957055,0.968354430379747
"286",0.601625,0.400768245838668,0.383354350567465,0.473291925465839,0.570725707257073,0.368622448979592,0.723507917174178,0.904347826086957,0.32156368221942,0.882208588957055,0.969620253164557
"287",0.60225,0.405889884763124,0.382093316519546,0.474534161490683,0.568265682656827,0.36734693877551,0.725943970767357,0.905590062111801,0.324085750315258,0.880981595092025,0.969620253164557
"288",0.602,0.403329065300896,0.380832282471627,0.473291925465839,0.570725707257073,0.369897959183673,0.722289890377588,0.908074534161491,0.322824716267339,0.880981595092025,0.969620253164557
"289",0.60325,0.402048655569782,0.382093316519546,0.472049689440994,0.573185731857319,0.368622448979592,0.728380024360536,0.908074534161491,0.325346784363178,0.883435582822086,0.970886075949367
"290",0.603125,0.403329065300896,0.383354350567465,0.469565217391304,0.571955719557196,0.372448979591837,0.729598051157126,0.91055900621118,0.32156368221942,0.879754601226994,0.970886075949367
"291",0.602625,0.402048655569782,0.383354350567465,0.473291925465839,0.567035670356704,0.368622448979592,0.729598051157126,0.908074534161491,0.322824716267339,0.882208588957055,0.970886075949367
"292",0.6025,0.403329065300896,0.383354350567465,0.470807453416149,0.571955719557196,0.368622448979592,0.730816077953715,0.906832298136646,0.320302648171501,0.879754601226994,0.970886075949367
"293",0.602375,0.405889884763124,0.378310214375788,0.473291925465839,0.56949569495695,0.368622448979592,0.730816077953715,0.903105590062112,0.322824716267339,0.882208588957055,0.970886075949367
"294",0.602875,0.402048655569782,0.378310214375788,0.475776397515528,0.570725707257073,0.369897959183673,0.736906211936663,0.905590062111801,0.32156368221942,0.878527607361963,0.970886075949367
"295",0.602875,0.403329065300896,0.383354350567465,0.474534161490683,0.571955719557196,0.366071428571429,0.733252131546894,0.906832298136646,0.317780580075662,0.882208588957055,0.970886075949367
"296",0.602,0.39820742637644,0.379571248423707,0.474534161490683,0.573185731857319,0.36734693877551,0.732034104750305,0.905590062111801,0.319041614123581,0.880981595092025,0.970886075949367
"297",0.60275,0.399487836107554,0.379571248423707,0.474534161490683,0.574415744157442,0.369897959183673,0.735688185140073,0.905590062111801,0.319041614123581,0.879754601226994,0.970886075949367
"298",0.6015,0.396927016645326,0.37578814627995,0.472049689440994,0.571955719557196,0.369897959183673,0.735688185140073,0.905590062111801,0.316519546027743,0.880981595092025,0.970886075949367
"299",0.602,0.39820742637644,0.37578814627995,0.475776397515528,0.571955719557196,0.371173469387755,0.734470158343484,0.905590062111801,0.316519546027743,0.879754601226994,0.972151898734177
"300",0.602125,0.399487836107554,0.37578814627995,0.475776397515528,0.570725707257073,0.371173469387755,0.734470158343484,0.905590062111801,0.317780580075662,0.880981595092025,0.970886075949367
"301",0.6025,0.399487836107554,0.382093316519546,0.474534161490683,0.571955719557196,0.373724489795918,0.733252131546894,0.905590062111801,0.315258511979823,0.879754601226994,0.970886075949367
"302",0.603125,0.39820742637644,0.380832282471627,0.473291925465839,0.571955719557196,0.372448979591837,0.736906211936663,0.905590062111801,0.317780580075662,0.884662576687117,0.970886075949367
"303",0.602375,0.396927016645326,0.379571248423707,0.474534161490683,0.56949569495695,0.375,0.735688185140073,0.905590062111801,0.315258511979823,0.882208588957055,0.970886075949367
"304",0.603125,0.395646606914213,0.382093316519546,0.474534161490683,0.56949569495695,0.372448979591837,0.736906211936663,0.909316770186335,0.319041614123581,0.882208588957055,0.970886075949367
"305",0.603375,0.400768245838668,0.382093316519546,0.475776397515528,0.567035670356704,0.371173469387755,0.735688185140073,0.905590062111801,0.32156368221942,0.884662576687117,0.970886075949367
"306",0.603375,0.399487836107554,0.380832282471627,0.474534161490683,0.570725707257073,0.369897959183673,0.735688185140073,0.904347826086957,0.320302648171501,0.888343558282209,0.970886075949367
"307",0.6045,0.400768245838668,0.382093316519546,0.477018633540373,0.568265682656827,0.369897959183673,0.738124238733252,0.908074534161491,0.32156368221942,0.889570552147239,0.970886075949367
"308",0.604375,0.402048655569782,0.383354350567465,0.477018633540373,0.56949569495695,0.371173469387755,0.735688185140073,0.906832298136646,0.320302648171501,0.888343558282209,0.970886075949367
"309",0.604125,0.400768245838668,0.382093316519546,0.474534161490683,0.568265682656827,0.368622448979592,0.736906211936663,0.905590062111801,0.324085750315258,0.89079754601227,0.970886075949367
"310",0.6045,0.403329065300896,0.380832282471627,0.472049689440994,0.56949569495695,0.371173469387755,0.734470158343484,0.909316770186335,0.324085750315258,0.89079754601227,0.970886075949367
"311",0.605875,0.402048655569782,0.387137452711223,0.474534161490683,0.56949569495695,0.369897959183673,0.74299634591961,0.908074534161491,0.326607818411097,0.889570552147239,0.969620253164557
"312",0.602875,0.400768245838668,0.379571248423707,0.474534161490683,0.565805658056581,0.368622448979592,0.734470158343484,0.906832298136646,0.322824716267339,0.887116564417178,0.969620253164557
"313",0.603375,0.400768245838668,0.382093316519546,0.470807453416149,0.568265682656827,0.371173469387755,0.736906211936663,0.905590062111801,0.322824716267339,0.885889570552147,0.970886075949367
"314",0.60425,0.399487836107554,0.385876418663304,0.474534161490683,0.568265682656827,0.373724489795918,0.738124238733252,0.905590062111801,0.322824716267339,0.885889570552147,0.969620253164557
"315",0.604125,0.402048655569782,0.379571248423707,0.472049689440994,0.567035670356704,0.372448979591837,0.738124238733252,0.908074534161491,0.322824716267339,0.889570552147239,0.970886075949367
"316",0.60475,0.402048655569782,0.385876418663304,0.474534161490683,0.568265682656827,0.371173469387755,0.735688185140073,0.905590062111801,0.324085750315258,0.889570552147239,0.972151898734177
"317",0.60525,0.403329065300896,0.384615384615385,0.472049689440994,0.570725707257073,0.372448979591837,0.739342265529842,0.908074534161491,0.322824716267339,0.89079754601227,0.969620253164557
"318",0.6055,0.402048655569782,0.388398486759143,0.473291925465839,0.568265682656827,0.371173469387755,0.738124238733252,0.906832298136646,0.325346784363178,0.892024539877301,0.970886075949367
"319",0.604625,0.400768245838668,0.385876418663304,0.474534161490683,0.56949569495695,0.36734693877551,0.738124238733252,0.906832298136646,0.324085750315258,0.892024539877301,0.968354430379747
"320",0.60475,0.399487836107554,0.387137452711223,0.475776397515528,0.568265682656827,0.369897959183673,0.736906211936663,0.908074534161491,0.322824716267339,0.89079754601227,0.969620253164557
"321",0.604,0.402048655569782,0.384615384615385,0.475776397515528,0.567035670356704,0.369897959183673,0.733252131546894,0.906832298136646,0.324085750315258,0.889570552147239,0.968354430379747
"322",0.6045,0.400768245838668,0.385876418663304,0.478260869565217,0.568265682656827,0.371173469387755,0.733252131546894,0.905590062111801,0.325346784363178,0.887116564417178,0.970886075949367
"323",0.603375,0.396927016645326,0.389659520807062,0.473291925465839,0.568265682656827,0.371173469387755,0.729598051157126,0.905590062111801,0.324085750315258,0.888343558282209,0.968354430379747
"324",0.603375,0.396927016645326,0.383354350567465,0.472049689440994,0.567035670356704,0.372448979591837,0.736906211936663,0.905590062111801,0.324085750315258,0.888343558282209,0.968354430379747
"325",0.60475,0.400768245838668,0.387137452711223,0.470807453416149,0.56949569495695,0.373724489795918,0.736906211936663,0.905590062111801,0.325346784363178,0.892024539877301,0.967088607594937
"326",0.603125,0.39820742637644,0.382093316519546,0.473291925465839,0.567035670356704,0.369897959183673,0.734470158343484,0.909316770186335,0.32156368221942,0.889570552147239,0.967088607594937
"327",0.603,0.399487836107554,0.379571248423707,0.473291925465839,0.568265682656827,0.369897959183673,0.733252131546894,0.909316770186335,0.32156368221942,0.89079754601227,0.965822784810127
"328",0.6035,0.400768245838668,0.382093316519546,0.473291925465839,0.565805658056581,0.371173469387755,0.734470158343484,0.908074534161491,0.32156368221942,0.892024539877301,0.967088607594937
"329",0.60375,0.400768245838668,0.382093316519546,0.475776397515528,0.568265682656827,0.371173469387755,0.733252131546894,0.908074534161491,0.32156368221942,0.89079754601227,0.967088607594937
"330",0.605125,0.400768245838668,0.383354350567465,0.474534161490683,0.56949569495695,0.375,0.736906211936663,0.91055900621118,0.320302648171501,0.893251533742331,0.968354430379747
"331",0.60325,0.399487836107554,0.383354350567465,0.473291925465839,0.564575645756458,0.371173469387755,0.733252131546894,0.909316770186335,0.32156368221942,0.892024539877301,0.965822784810127
"332",0.602875,0.39820742637644,0.380832282471627,0.475776397515528,0.564575645756458,0.369897959183673,0.734470158343484,0.908074534161491,0.320302648171501,0.89079754601227,0.967088607594937
"333",0.603625,0.400768245838668,0.382093316519546,0.474534161490683,0.564575645756458,0.376275510204082,0.732034104750305,0.908074534161491,0.320302648171501,0.892024539877301,0.967088607594937
"334",0.603625,0.402048655569782,0.377049180327869,0.470807453416149,0.567035670356704,0.372448979591837,0.734470158343484,0.911801242236025,0.32156368221942,0.893251533742331,0.967088607594937
"335",0.602375,0.400768245838668,0.380832282471627,0.469565217391304,0.564575645756458,0.369897959183673,0.732034104750305,0.909316770186335,0.320302648171501,0.892024539877301,0.965822784810127
"336",0.603375,0.399487836107554,0.378310214375788,0.472049689440994,0.567035670356704,0.371173469387755,0.730816077953715,0.911801242236025,0.322824716267339,0.892024539877301,0.969620253164557
"337",0.602875,0.402048655569782,0.378310214375788,0.473291925465839,0.565805658056581,0.369897959183673,0.730816077953715,0.91055900621118,0.322824716267339,0.889570552147239,0.967088607594937
"338",0.603625,0.400768245838668,0.37452711223203,0.478260869565217,0.567035670356704,0.375,0.732034104750305,0.908074534161491,0.32156368221942,0.892024539877301,0.968354430379747
"339",0.6035,0.396927016645326,0.377049180327869,0.478260869565217,0.565805658056581,0.373724489795918,0.732034104750305,0.909316770186335,0.32156368221942,0.89079754601227,0.970886075949367
"340",0.60275,0.395646606914213,0.37578814627995,0.473291925465839,0.565805658056581,0.369897959183673,0.734470158343484,0.908074534161491,0.322824716267339,0.892024539877301,0.970886075949367
"341",0.60325,0.399487836107554,0.377049180327869,0.477018633540373,0.568265682656827,0.369897959183673,0.729598051157126,0.908074534161491,0.32156368221942,0.893251533742331,0.969620253164557
"342",0.603,0.39820742637644,0.378310214375788,0.473291925465839,0.568265682656827,0.368622448979592,0.733252131546894,0.91304347826087,0.320302648171501,0.887116564417178,0.970886075949367
"343",0.603625,0.39820742637644,0.380832282471627,0.478260869565217,0.568265682656827,0.36734693877551,0.730816077953715,0.91055900621118,0.32156368221942,0.89079754601227,0.970886075949367
"344",0.603375,0.399487836107554,0.379571248423707,0.473291925465839,0.571955719557196,0.369897959183673,0.732034104750305,0.909316770186335,0.32156368221942,0.887116564417178,0.970886075949367
"345",0.603125,0.400768245838668,0.37452711223203,0.474534161490683,0.573185731857319,0.371173469387755,0.730816077953715,0.91055900621118,0.32156368221942,0.885889570552147,0.969620253164557
"346",0.603125,0.399487836107554,0.377049180327869,0.477018633540373,0.570725707257073,0.36734693877551,0.733252131546894,0.91055900621118,0.322824716267339,0.884662576687117,0.969620253164557
"347",0.603375,0.399487836107554,0.378310214375788,0.479503105590062,0.570725707257073,0.368622448979592,0.732034104750305,0.911801242236025,0.319041614123581,0.884662576687117,0.970886075949367
"348",0.603,0.39820742637644,0.377049180327869,0.481987577639752,0.568265682656827,0.368622448979592,0.730816077953715,0.911801242236025,0.317780580075662,0.887116564417178,0.969620253164557
"349",0.602625,0.400768245838668,0.37452711223203,0.477018633540373,0.568265682656827,0.371173469387755,0.730816077953715,0.909316770186335,0.319041614123581,0.887116564417178,0.969620253164557
"350",0.60425,0.402048655569782,0.378310214375788,0.479503105590062,0.570725707257073,0.372448979591837,0.733252131546894,0.911801242236025,0.320302648171501,0.887116564417178,0.968354430379747
"351",0.604125,0.400768245838668,0.378310214375788,0.479503105590062,0.570725707257073,0.372448979591837,0.732034104750305,0.911801242236025,0.320302648171501,0.885889570552147,0.970886075949367
"352",0.603875,0.399487836107554,0.377049180327869,0.481987577639752,0.56949569495695,0.373724489795918,0.730816077953715,0.911801242236025,0.320302648171501,0.884662576687117,0.970886075949367
"353",0.603,0.403329065300896,0.37578814627995,0.475776397515528,0.56949569495695,0.373724489795918,0.730816077953715,0.908074534161491,0.319041614123581,0.885889570552147,0.969620253164557
"354",0.603125,0.400768245838668,0.382093316519546,0.475776397515528,0.568265682656827,0.369897959183673,0.729598051157126,0.909316770186335,0.320302648171501,0.887116564417178,0.969620253164557
"355",0.60275,0.396927016645326,0.380832282471627,0.478260869565217,0.567035670356704,0.371173469387755,0.730816077953715,0.911801242236025,0.319041614123581,0.883435582822086,0.969620253164557
"356",0.60375,0.39820742637644,0.382093316519546,0.480745341614907,0.56949569495695,0.368622448979592,0.730816077953715,0.91055900621118,0.320302648171501,0.887116564417178,0.970886075949367
"357",0.60425,0.39820742637644,0.384615384615385,0.481987577639752,0.56949569495695,0.372448979591837,0.730816077953715,0.909316770186335,0.316519546027743,0.889570552147239,0.970886075949367
"358",0.603625,0.39820742637644,0.380832282471627,0.481987577639752,0.567035670356704,0.373724489795918,0.732034104750305,0.91055900621118,0.316519546027743,0.888343558282209,0.968354430379747
"359",0.603375,0.39820742637644,0.380832282471627,0.478260869565217,0.570725707257073,0.373724489795918,0.729598051157126,0.909316770186335,0.316519546027743,0.887116564417178,0.970886075949367
"360",0.6035,0.396927016645326,0.379571248423707,0.481987577639752,0.56949569495695,0.373724489795918,0.733252131546894,0.909316770186335,0.317780580075662,0.884662576687117,0.969620253164557
"361",0.604125,0.396927016645326,0.382093316519546,0.483229813664596,0.56949569495695,0.376275510204082,0.732034104750305,0.909316770186335,0.317780580075662,0.885889570552147,0.969620253164557
"362",0.603375,0.395646606914213,0.379571248423707,0.484472049689441,0.568265682656827,0.373724489795918,0.729598051157126,0.91055900621118,0.316519546027743,0.887116564417178,0.969620253164557
"363",0.603375,0.39820742637644,0.382093316519546,0.479503105590062,0.568265682656827,0.375,0.732034104750305,0.908074534161491,0.316519546027743,0.884662576687117,0.970886075949367
"364",0.603625,0.396927016645326,0.383354350567465,0.478260869565217,0.568265682656827,0.376275510204082,0.734470158343484,0.908074534161491,0.316519546027743,0.883435582822086,0.972151898734177
"365",0.602875,0.396927016645326,0.380832282471627,0.479503105590062,0.567035670356704,0.372448979591837,0.729598051157126,0.909316770186335,0.316519546027743,0.885889570552147,0.972151898734177
"366",0.603625,0.396927016645326,0.380832282471627,0.480745341614907,0.565805658056581,0.373724489795918,0.734470158343484,0.908074534161491,0.32156368221942,0.884662576687117,0.970886075949367
"367",0.604375,0.395646606914213,0.383354350567465,0.478260869565217,0.56949569495695,0.373724489795918,0.736906211936663,0.906832298136646,0.322824716267339,0.885889570552147,0.972151898734177
"368",0.603375,0.39820742637644,0.384615384615385,0.474534161490683,0.568265682656827,0.372448979591837,0.733252131546894,0.905590062111801,0.32156368221942,0.885889570552147,0.970886075949367
"369",0.603,0.394366197183099,0.382093316519546,0.474534161490683,0.568265682656827,0.372448979591837,0.734470158343484,0.906832298136646,0.32156368221942,0.884662576687117,0.972151898734177
"370",0.603875,0.399487836107554,0.382093316519546,0.479503105590062,0.567035670356704,0.369897959183673,0.732034104750305,0.906832298136646,0.324085750315258,0.885889570552147,0.973417721518987
"371",0.6035,0.39820742637644,0.383354350567465,0.478260869565217,0.564575645756458,0.372448979591837,0.733252131546894,0.909316770186335,0.322824716267339,0.883435582822086,0.970886075949367
"372",0.604125,0.402048655569782,0.382093316519546,0.475776397515528,0.568265682656827,0.372448979591837,0.735688185140073,0.908074534161491,0.320302648171501,0.885889570552147,0.972151898734177
"373",0.604,0.402048655569782,0.383354350567465,0.477018633540373,0.56949569495695,0.372448979591837,0.735688185140073,0.906832298136646,0.317780580075662,0.884662576687117,0.972151898734177
"374",0.604,0.400768245838668,0.389659520807062,0.477018633540373,0.567035670356704,0.373724489795918,0.730816077953715,0.906832298136646,0.320302648171501,0.883435582822086,0.972151898734177
